table,fieldName,description,dataType,units,downloadPkg,pubFormat,primaryKey,categoricalCodeName
sme_microbialBiomass,extractEffStdConc,Concentration of lipid standard used for measuring extraction efficiency with units defined by the analytical laboratory,real,NA,basic,*.##(round),N,
sme_microbialBiomass,processedBy,An identifier for the technician who processed the sample(s),string,NA,basic,obfuscate,N,
sme_microbialBiomass,reviewedBy,Name of lab personnel who reviewed the data prior to submission,string,NA,basic,obfuscate,N,
sme_microbialBiomass,remarks,Technician notes; free text comments accompanying the record,string,NA,basic,asIs,N,
sme_microbialBiomass,analysisResultsQF,Quality flag for sample analysis results,string,NA,basic,LOV,N,sme.analysisResultsQF
sme_microbialBiomass,dataQF,Data quality flag,string,NA,basic,asIs,N,
sme_microbialBiomass,publicationDate,Date of data publication on the NEON data portal,dateTime,NA,appended by stackByTable,NA,N,
sme_microbialBiomass,release,Identifier for data release,string,NA,appended by stackByTable,NA,N,
sme_scaledMicrobialBiomass,uid,Unique ID within NEON database; an identifier for the record,string,NA,basic,asIs,N,
sme_scaledMicrobialBiomass,namedLocation,Name of the measurement location in the NEON database,string,NA,basic,asIs,N,
sme_scaledMicrobialBiomass,domainID,Unique identifier of the NEON domain,string,NA,basic,asIs,N,
sme_scaledMicrobialBiomass,siteID,NEON site code,string,NA,basic,asIs,N,
sme_scaledMicrobialBiomass,decimalLatitude,"The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,basic,*.######(round),N,
sme_scaledMicrobialBiomass,decimalLongitude,"The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,basic,*.######(round),N,
sme_scaledMicrobialBiomass,geodeticDatum,Model used to measure horizontal position on the earth,string,NA,basic,asIs,N,
sme_scaledMicrobialBiomass,coordinateUncertainty,The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Zero is not a valid value for this term,real,meter,basic,*.##(round),N,
sme_scaledMicrobialBiomass,elevation,Elevation (in meters) above sea level,real,meter,basic,*.#(round),N,
sme_scaledMicrobialBiomass,elevationUncertainty,Uncertainty in elevation values (in meters),real,meter,basic,*.#(round),N,
sme_scaledMicrobialBiomass,plotID,Plot identifier (NEON site code_XXX),string,NA,basic,asIs,N,
sme_scaledMicrobialBiomass,collectDate,Date of the collection event,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm'Z'(round),N,
sme_scaledMicrobialBiomass,freezeDryMass,Mass of sample after freeze drying,real,gram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,freezeDryDate,Date that the sample was freeze-dried,dateTime,NA,basic,yyyy-MM-dd(floor),N,
sme_scaledMicrobialBiomass,analysisDate,Date that the sample was analyzed,dateTime,NA,basic,yyyy-MM-dd(floor),N,
sme_scaledMicrobialBiomass,processedDate,Date or date and time of processing event,dateTime,NA,basic,yyyy-MM-dd(floor),N,
sme_scaledMicrobialBiomass,laboratoryName,Name of the laboratory or facility that is processing the sample,string,NA,basic,asIs,N,
sme_scaledMicrobialBiomass,sampleID,Identifier for sample,string,NA,basic,asIs,N,
sme_scaledMicrobialBiomass,sampleCode,Barcode of a sample,string,NA,basic,asIs,N,
sme_scaledMicrobialBiomass,biomassID,Identifier for biomass sample,string,NA,basic,asIs,Y,
sme_scaledMicrobialBiomass,internalLabID,Internal identifier used by the external facility,string,NA,basic,asIs,N,
sme_scaledMicrobialBiomass,batchID,Identifier for batch or analytical run,string,NA,basic,asIs,N,
sme_scaledMicrobialBiomass,testProtocolVersion,The protocol version used to test the sample,string,NA,basic,LOV,N,sme.testProtocolVersion
sme_scaledMicrobialBiomass,c8To0ScaledConcentration,"Concentration of octanoate methyl ester, c8:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c10To0ScaledConcentration,"Concentration of decanoate methyl ester, c10:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c11To0ScaledConcentration,"Concentration of undecanoate methyl ester, c11:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,lipid2OH10To0ScaledConcentration,"Concentration of methyl 2-hydroxydecanoate, 2OH10:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c12To0ScaledConcentration,"Concentration of dodecanoic acid, or lauric acid, methyl ester, c12:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c13To0ScaledConcentration,"Concentration of tridecanoic acid methyl ester, c13:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,lipid2OH12To0ScaledConcentration,"Concentration of methyl 2-hydroxydodecanoate, 2OH12:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,lipid3OH12To0ScaledConcentration,"Concentration of methyl 3-hydroxydodecanoate, 3OH12:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c14To1ScaledConcentration,"Concentration of cis-9-tetradecenoic acid, or myristoleic acid, methyl ester, c14:1, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c14To0ScaledConcentration,"Concentration of tetradecanoic acid, or myristic acid, methyl ester, c14:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,i14To0ScaledConcentration,"Concentration of tridecanoic acid, 12-methyl-, methyl ester, iso-14:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,i15To0ScaledConcentration,"Concentration of 13-methyltetradecanoic acid methyl ester, i15:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,aC15To0ScaledConcentration,"Concentration of 12-methyltetradecanoic acid methyl ester, a-c15:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c15To0ScaledConcentration,"Concentration of pentadecanoic acid methyl ester, c15:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c15To1ScaledConcentration,"Concentration of cis-10-pentadecenoic acid methyl ester, c15:1, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,lipid2OH14To0ScaledConcentration,"Concentration of methyl 2-hydroxytetradecanoate, 2OH14:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,lipid3OH14To0ScaledConcentration,"Concentration of methyl 3-hydroxytetradecanoate, 3OH14:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,i16To0ScaledConcentration,"Concentration of methyl 14-methylpentadecanoate, i16:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,cis16To1n9ScaledConcentration,"Concentration of methyl hexadecenoic acid, or palmitoleic acid, methyl ester, c16:1n9, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c16To1n7ScaledConcentration,"Concentration of cis-7-hexadecenoic acid methyl ester, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c16To1Cis11ScaledConcentration,"Concentration of methyl cis-11-hexadecenoate, 16:1 cis 11, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c16To0ScaledConcentration,"Concentration of hexadecanoic acid, or palmitic acid, methyl ester, c16:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,lipid10Methyl16To0ScaledConcentration,"Concentration of methyl 10-methyl-hexadecanoate, 10 Me-16:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,i17To0ScaledConcentration,"Concentration of methyl 15-methylhexadecanoate, i17:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c17To1ScaledConcentration,"Concentration of cis-10-Heptadecenoic acid methyl ester, c17:1, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,cyclo17To0ScaledConcentration,"Concentration of the cyclopropyl C17To0 fatty acid methyl cis-9,10-methylenehexadecanoate, cyclo17:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c17To0ScaledConcentration,"Concentration of heptadecanoic acid methyl ester, c17:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c17To0AnteisoScaledConcentration,"Concentration of methyl 14-methyl-pentadecanoate, 17:0 anteiso, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c17To1n7ScaledConcentration,"Concentration of 15-methyl-cis-7-hexadecenoic acid methyl ester, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,lipid2OH16To0ScaledConcentration,"Concentration of methyl 2-hydroxyhexadecanoate, 2OH16:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,lipid10Methyl17To0ScaledConcentration,"Concentration of heptadecanoic acid methyl ester, 10 Me-17:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,lipid10Methyl17To1ScaledConcentration,"Concentration of 10-methyl-cis-10-heptadecenoic acid methyl ester, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c18To1n13ScaledConcentration,"Concentration of cis-13-octadecenoic acid methyl ester, c18:1 cis13, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c18To3n6ScaledConcentration,"Concentration of 6,9,12-octadecatrienoic acid, or gamma-linolenic acid, methyl ester, c18:3n6, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,cis18To2n912ScaledConcentration,"Concentration of cis,cis-9,12-octadecadienoic acid, or linoleic acid, or 18To2-omega-6, methyl ester, cis18:2n9-12, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,cis18To1n9ScaledConcentration,"Concentration of cis-9-octadecenoic acid, or oleic acid, methyl ester, cis18:1n9, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,trans18To1n9ScaledConcentration,"Concentration of trans-9-octadecenoic acid, or elaidic acid, methyl ester, trans18:1n9, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,trans18To2n912ScaledConcentration,"Concentration of trans-trans-9,12-octadecadienoic acid, or linoelaidic acid, methyl ester, trans18:2n9-12, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c18To3n3ScaledConcentration,"Concentration of cis,cis,cis-9,12,15-octadecatrienoic acid, or alpha-linolenic acid, methyl ester, c18:3n3, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c18To1n11ScaledConcentration,"Concentration of vaccenic acid or e-octadec-11-enoic acid, c18:1n11, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c18To0ScaledConcentration,"Concentration of octadecanoic acid, or stearic acid, methyl ester, c18:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,lipid10Methyl18To0ScaledConcentration,"Concentration of tuberculostearic acid methyl ester, 10 Me-18:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,lipid10Methyl18To1ScaledConcentration,"Concentration of 10-methyl-cis-11-octadecenoic acid methyl ester, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,cyclo19To0ScaledConcentration,"Concentration of the cyclopropyl C19To0 fatty acid methyl cis-9,10-methyleneoctadecanoate, cyclo19:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c19To1Cis10ScaledConcentration,"Concentration of cis-10-nonadecenoic acid, methyl ester, c18:1, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c20To4n6ScaledConcentration,"Concentration of cis-5,8,11,14-eicosatetraenoic acid, or arachidonic acid, methyl ester, c20:4n6, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c20To5n3ScaledConcentration,"Concentration of cis-5,8,11,14,17-eicosapentaenoic acid, or eicosapentaenoic acid, methyl ester, c20:5n3, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c20To3n6ScaledConcentration,"Concentration of cis-8,11,14-eicosatrienoic acid, or dihomo-gamma-linoleic acid, methyl ester, c20:3n6, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c20To2ScaledConcentration,"Concentration of cis-11,14-eicosadienoic acid methyl ester, c20:2, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c20To1ScaledConcentration,"Concentration of cis-11-eicosenoic acid methyl ester, c20:1, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c20To3n3ScaledConcentration,"Concentration of cis-11,14,17-eicosatrienoic acid methyl ester, c20:3n3, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c20To0ScaledConcentration,"Concentration of arachidic acid methyl ester, c20:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c21To0ScaledConcentration,"Concentration of heneicosanoic acid methyl ester, c21:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c22To2ScaledConcentration,"Concentration of cis-13,16-docosadienoic acid methyl ester, c22:2, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c22To1n9ScaledConcentration,"Concentration of cis-13-docosenoic acid, or erucic acid, methyl ester, c22:1n9, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c22To0ScaledConcentration,"Concentration of docosanoic acid methyl ester, c22:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c22To6CisScaledConcentration,"Concentration of cis-4,7,10,13,16,19-docosahexaenoic acid, methyl ester, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c23To0ScaledConcentration,"Concentration of tricosanoic acid methyl ester, c23:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c24To1ScaledConcentration,"Concentration of cis-15-tetracosenoic acid, c24:1, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,c24To0ScaledConcentration,"Concentration of tetracosanoic acid, or lignoceric acid, methyl ester, c24:0, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,totalLipidScaledConcentration,"Total lipid concentration calculated as the sum of all measured individual lipid components, scaled to an internal standard",real,nanomolesPerGram,basic,*.##(round),N,
sme_scaledMicrobialBiomass,lipidInternalStandardID,Identifier of lipid internal standard,string,NA,basic,LOV,N,sme.lipidID
sme_scaledMicrobialBiomass,lipidInternalStandardConcentration,Concentration of lipid internal standard,real,nanomole,basic,*.##(round),N,
sme_scaledMicrobialBiomass,lipidInternalStandardResponse,Response of internal lipid standard,real,2000picoAmpSecond,basic,*.##(round),N,
sme_scaledMicrobialBiomass,processedBy,An identifier for the technician who processed the sample(s),string,NA,basic,obfuscate,N,
sme_scaledMicrobialBiomass,reviewedBy,Name of lab personnel who reviewed the data prior to submission,string,NA,basic,obfuscate,N,
sme_scaledMicrobialBiomass,remarks,Technician notes; free text comments accompanying the record,string,NA,basic,asIs,N,
sme_scaledMicrobialBiomass,analysisResultsQF,Quality flag for sample analysis results,string,NA,basic,LOV,N,sme.analysisResultsQF
sme_scaledMicrobialBiomass,dataQF,Data quality flag,string,NA,basic,asIs,N,
sme_scaledMicrobialBiomass,publicationDate,Date of data publication on the NEON data portal,dateTime,NA,appended by stackByTable,NA,N,
sme_scaledMicrobialBiomass,release,Identifier for data release,string,NA,appended by stackByTable,NA,N,
